timestamp,canal,usuario,ip,transaction_id,tipo,cuenta,estado,valor
2025-05-13 08:00:10,mobile,user65,198.81.20.19,txn-0000,consignar,ahorros,completada,429947.36
2025-05-13 08:00:11,mobile,user94,92.100.49.61,txn-0001,retirar,ahorros,completada,1466275.85
2025-05-13 08:00:12,mobile,user93,35.10.214.169,txn-0002,transferir,ahorros,completada,3764977.62
2025-05-13 08:00:13,api,user39,155.165.170.170,txn-0003,transferir,corriente,completada,4780695.73
2025-05-13 08:00:14,mobile,user88,137.102.49.12,txn-0004,transferir,ahorros,completada,3808884.49
2025-05-13 08:00:15,mobile,user92,[phone].72,txn-0005,retirar,ahorros,completada,3744519.61
2025-05-13 08:00:16,mobile,user37,183.205.52.219,txn-0006,consignar,corriente,completada,3576866.89
2025-05-13 08:00:17,mobile,user49,26.46.150.120,txn-0007,consignar,corriente,completada,1445980.53
2025-05-13 08:00:18,mobile,user34,180.91.122.212,txn-0008,consignar,ahorros,completada,3057736.85
2025-05-13 08:00:19,api,user58,208.65.106.126,txn-0009,retirar,corriente,completada,4642897.07
2025-05-13 08:00:20,mobile,user40,176.10.163.171,txn-0010,retirar,corriente,completada,982350.4
2025-05-13 08:00:21,mobile,user2,184.94.171.22,txn-0011,transferir,ahorros,completada,28445.61
2025-05-13 08:00:22,web,user59,213.39.242.242,txn-0012,transferir,corriente,completada,3554222.54
2025-05-13 08:00:23,mobile,user24,25.227.129.2,txn-0013,retirar,corriente,completada,3718731.89
2025-05-13 08:00:25,mobile,user32,91.135.65.36,txn-0015,consignar,ahorros,completada,4465745.22
2025-05-13 08:00:26,mobile,user82,207.24.6.89,txn-0016,transferir,ahorros,completada,3291061.31
2025-05-13 08:00:27,web,user84,215.137.98.25,txn-0017,consignar,corriente,completada,3968892.7
2025-05-13 08:00:28,mobile,user76,80.28.145.241,txn-0018,consignar,corriente,completada,1249879.22
2025-05-13 08:00:29,api,user55,81.135.177.30,txn-0019,transferir,ahorros,completada,2816976.33
2025-05-13 08:00:30,mobile,user76,[phone].139,txn-0020,consignar,corriente,completada,3668131.31
2025-05-13 08:00:31,api,user45,62.241.212.87,txn-0021,transferir,ahorros,completada,743043.7
2025-05-13 08:00:32,mobile,user38,[phone].193,txn-0022,consignar,corriente,completada,2487061.19
2025-05-13 08:00:33,api,user49,140.14.195.73,txn-0023,consignar,corriente,completada,3816494.35
2025-05-13 08:00:34,mobile,user54,114.40.240.45,txn-0024,consignar,corriente,completada,1653585.45
2025-05-13 08:00:35,api,user95,4.228.215.26,txn-0025,consignar,ahorros,completada,2327387.32
2025-05-13 08:00:38,mobile,user16,162.42.153.53,txn-0028,retirar,ahorros,completada,3065186.73
2025-05-13 08:00:39,api,user13,184.238.242.185,txn-0029,transferir,ahorros,completada,4946976.2
2025-05-13 08:00:40,api,user4,153.109.4.195,txn-0030,consignar,ahorros,completada,744558.14
2025-05-13 08:00:41,api,user33,66.174.121.142,txn-0031,transferir,corriente,completada,2852789.28
2025-05-13 08:00:42,mobile,user55,72.[phone],txn-0032,retirar,ahorros,completada,4506890.21
2025-05-13 08:00:43,mobile,user76,[phone].195,txn-0033,consignar,ahorros,completada,1339547.15
2025-05-13 08:00:44,mobile,user40,[phone].147,txn-0034,transferir,corriente,completada,3087717.43
2025-05-13 08:00:45,api,user87,22.18.71.122,txn-0035,transferir,ahorros,completada,1842940.98
2025-05-13 08:00:46,api,user20,66.255.156.21,txn-0036,transferir,ahorros,completada,2660251.78
2025-05-13 08:00:47,api,user31,103.88.108.136,txn-0037,retirar,corriente,completada,2003623.65
2025-05-13 08:00:48,mobile,user43,152.36.123.38,txn-0038,retirar,corriente,completada,1640791.74
2025-05-13 08:00:49,api,user32,91.50.145.193,txn-0039,retirar,corriente,completada,3263208.83
2025-05-13 08:00:51,web,user79,94.84.41.102,txn-0041,transferir,corriente,completada,2496628.96
2025-05-13 08:00:52,api,user43,74.24.110.60,txn-0042,retirar,corriente,completada,2067949.39
2025-05-13 08:00:53,web,user44,9.35.215.143,txn-0043,retirar,corriente,completada,3967249.93
2025-05-13 08:00:54,api,user45,219.151.212.140,txn-0044,consignar,ahorros,completada,2853642.5
2025-05-13 08:00:55,mobile,user97,[phone].86,txn-0045,consignar,ahorros,completada,300931.1
2025-05-13 08:00:56,web,user21,139.152.176.106,txn-0046,transferir,ahorros,completada,2015863.98
2025-05-13 08:00:57,mobile,user94,52.58.255.57,txn-0047,transferir,corriente,completada,3046462.58
2025-05-13 08:00:58,mobile,user93,4.[phone],txn-0048,transferir,corriente,completada,2245669.25
2025-05-13 08:00:59,mobile,user16,178.38.233.75,txn-0049,transferir,ahorros,completada,3541388.7
2025-05-13 08:01:00,mobile,user64,2.[phone],txn-0050,transferir,ahorros,completada,662893.51
2025-05-13 08:01:01,api,user43,71.176.37.155,txn-0051,consignar,ahorros,completada,4813972.02
2025-05-13 08:01:02,web,user71,58.6.82.39,txn-0052,consignar,corriente,completada,3882318.26
2025-05-13 08:01:03,mobile,user44,100.156.99.244,txn-0053,transferir,corriente,completada,4865136.34
2025-05-13 08:01:04,mobile,user88,148.31.147.37,txn-0054,transferir,corriente,completada,4450775.31
2025-05-13 08:01:05,mobile,user15,52.77.24.127,txn-0055,consignar,corriente,completada,3888159.78
2025-05-13 08:01:06,api,user48,174.56.74.55,txn-0056,retirar,ahorros,completada,3654337.93
2025-05-13 08:01:08,mobile,user71,[phone].185,txn-0058,consignar,corriente,completada,2110882.96
2025-05-13 08:01:09,web,user35,198.194.249.43,txn-0059,transferir,ahorros,completada,2813766.88
2025-05-13 08:01:10,web,user65,101.106.135.214,txn-0060,retirar,corriente,completada,4365279.0
2025-05-13 08:01:12,mobile,user57,39.161.142.37,txn-0062,consignar,corriente,completada,2488600.38
2025-05-13 08:01:13,web,user31,153.203.124.111,txn-0063,transferir,corriente,completada,3457991.7
2025-05-13 08:01:14,api,user91,66.209.77.6,txn-0064,retirar,corriente,completada,3979622.72
2025-05-13 08:01:16,api,user100,130.168.77.190,txn-0066,transferir,ahorros,completada,1093410.07
2025-05-13 08:01:17,web,user42,211.63.248.127,txn-0067,transferir,corriente,completada,3678041.96
2025-05-13 08:01:18,api,user62,47.49.92.3,txn-0068,consignar,corriente,completada,191528.57
2025-05-13 08:01:19,api,user42,171.190.154.242,txn-0069,consignar,corriente,completada,2656673.92
2025-05-13 08:01:20,mobile,user19,190.3.190.7,txn-0070,consignar,ahorros,completada,4772842.36
2025-05-13 08:01:21,api,user78,184.80.98.128,txn-0071,retirar,ahorros,completada,4735608.89
2025-05-13 08:01:22,api,user35,38.154.114.58,txn-0072,consignar,ahorros,completada,3466176.94
2025-05-13 08:01:23,web,user56,62.182.144.153,txn-0073,retirar,ahorros,completada,1930975.68
2025-05-13 08:01:25,web,user6,36.117.249.250,txn-0075,consignar,corriente,completada,427479.19
2025-05-13 08:01:26,web,user9,205.25.115.192,txn-0076,consignar,ahorros,completada,1166859.11
2025-05-13 08:01:27,api,user24,75.251.212.232,txn-0077,transferir,ahorros,completada,1131871.82
2025-05-13 08:01:28,web,user6,90.196.43.202,txn-0078,transferir,ahorros,completada,3944011.0
2025-05-13 08:01:29,api,user30,192.133.159.178,txn-0079,retirar,ahorros,completada,796546.84
2025-05-13 08:01:30,mobile,user15,[phone].201,txn-0080,retirar,ahorros,completada,2273311.85
2025-05-13 08:01:31,web,user67,124.26.132.216,txn-0081,retirar,ahorros,completada,1582423.89
2025-05-13 08:01:32,web,user52,162.74.104.90,txn-0082,consignar,ahorros,completada,137245.33
2025-05-13 08:01:34,mobile,user61,22.48.224.5,txn-0084,consignar,ahorros,completada,1603354.57
2025-05-13 08:01:35,api,user75,42.244.56.5,txn-0085,transferir,ahorros,completada,1016470.02
2025-05-13 08:01:36,api,user41,27.246.169.159,txn-0086,consignar,corriente,completada,3726910.44
2025-05-13 08:01:37,api,user73,140.177.152.241,txn-0087,transferir,corriente,completada,3597983.05
2025-05-13 08:01:38,mobile,user11,195.4.145.226,txn-0088,retirar,corriente,completada,1564741.81
2025-05-13 08:01:39,mobile,user79,10.[phone],txn-0089,consignar,ahorros,completada,4884200.17
2025-05-13 08:01:40,api,user21,48.92.48.115,txn-0090,retirar,ahorros,completada,3593584.98
2025-05-13 08:01:41,mobile,user61,145.50.29.8,txn-0091,transferir,corriente,completada,3299796.16
2025-05-13 08:01:42,api,user13,101.213.242.239,txn-0092,consignar,corriente,completada,91089.65
2025-05-13 08:01:43,mobile,user50,97.203.56.234,txn-0093,retirar,ahorros,completada,4477859.96
2025-05-13 08:01:44,web,user91,130.192.33.167,txn-0094,transferir,ahorros,completada,2993073.13
2025-05-13 08:01:45,web,user82,19.169.239.127,txn-0095,retirar,corriente,completada,3425992.77
2025-05-13 08:01:46,web,user29,102.228.32.90,txn-0096,retirar,corriente,completada,4364147.63
2025-05-13 08:01:47,api,user69,16.48.180.5,txn-0097,retirar,ahorros,completada,2182054.13
2025-05-13 08:01:48,mobile,user87,50.90.213.54,txn-0098,consignar,corriente,completada,4702771.19
2025-05-13 08:01:49,web,user93,148.102.2.237,txn-0099,retirar,corriente,completada,3006195.03
2025-05-13 08:01:50,web,user3,166.218.248.168,txn-0100,consignar,ahorros,completada,4391245.17
2025-05-13 08:01:51,api,user87,203.106.10.140,txn-0101,retirar,corriente,completada,82375.33
2025-05-13 08:01:52,web,user53,188.232.0.22,txn-0102,consignar,ahorros,completada,1826216.25
2025-05-13 08:01:53,api,user41,145.82.191.161,txn-0103,transferir,corriente,completada,3181214.0
2025-05-13 08:01:54,mobile,user22,[phone].12,txn-0104,consignar,ahorros,completada,836279.26
2025-05-13 08:01:55,api,user80,125.145.113.244,txn-0105,transferir,ahorros,completada,1897618.12
2025-05-13 08:01:56,mobile,user66,139.222.58.126,txn-0106,retirar,ahorros,completada,3559843.43
2025-05-13 08:01:58,web,user87,180.97.128.105,txn-0108,transferir,ahorros,completada,3397797.01
2025-05-13 08:01:59,api,user73,2.189.73.213,txn-0109,transferir,ahorros,completada,4306438.75
2025-05-13 08:02:01,web,user84,152.115.65.65,txn-0111,transferir,corriente,completada,2393527.33
2025-05-13 08:02:02,api,user50,214.227.189.171,txn-0112,consignar,corriente,completada,634612.43
2025-05-13 08:02:03,api,user85,59.17.74.211,txn-0113,consignar,corriente,completada,808757.15
2025-05-13 08:02:04,web,user18,183.10.112.52,txn-0114,retirar,corriente,completada,755143.02
2025-05-13 08:02:05,web,user25,78.144.209.129,txn-0115,retirar,corriente,completada,2485803.39
2025-05-13 08:02:06,api,user1,131.246.17.70,txn-0116,consignar,corriente,completada,3980627.77
2025-05-13 08:02:07,mobile,user61,56.103.138.34,txn-0117,transferir,corriente,completada,4841784.7
2025-05-13 08:02:08,api,user65,27.172.206.124,txn-0118,retirar,ahorros,completada,4924293.24
2025-05-13 08:02:10,api,user79,17.130.165.69,txn-0120,consignar,ahorros,completada,4578289.35
2025-05-13 08:02:11,api,user15,157.164.119.212,txn-0121,consignar,ahorros,completada,4196983.26
2025-05-13 08:02:12,mobile,user95,[phone].94,txn-0122,retirar,corriente,completada,1085262.26
2025-05-13 08:02:13,mobile,user52,176.47.129.149,txn-0123,transferir,corriente,completada,3655182.35
2025-05-13 08:02:14,api,user55,124.127.180.251,txn-0124,retirar,corriente,completada,4665847.09
2025-05-13 08:02:15,mobile,user86,41.250.45.187,txn-0125,transferir,corriente,completada,2378248.52
2025-05-13 08:02:16,api,user2,148.97.120.54,txn-0126,transferir,corriente,completada,2154516.48
2025-05-13 08:02:17,web,user74,194.113.234.190,txn-0127,consignar,corriente,completada,4986897.55
2025-05-13 08:02:19,api,user47,91.252.245.221,txn-0129,retirar,corriente,completada,3995508.5
2025-05-13 08:02:20,web,user96,142.218.99.41,txn-0130,consignar,corriente,completada,2349685.13
2025-05-13 08:02:21,web,user12,90.58.123.27,txn-0131,consignar,corriente,completada,3668861.45
2025-05-13 08:02:23,web,user68,111.181.120.99,txn-0133,transferir,corriente,completada,4047297.23
2025-05-13 08:02:24,web,user15,12.245.25.138,txn-0134,consignar,corriente,completada,3208919.5
2025-05-13 08:02:25,web,user97,220.216.154.249,txn-0135,consignar,corriente,completada,1138371.94
2025-05-13 08:02:27,api,user53,162.115.108.248,txn-0137,transferir,corriente,completada,2109760.85
2025-05-13 08:02:28,api,user43,21.70.216.91,txn-0138,consignar,corriente,completada,4266076.7
2025-05-13 08:02:29,web,user12,178.16.188.235,txn-0139,consignar,ahorros,completada,3683848.85
2025-05-13 08:02:30,api,user31,30.37.102.152,txn-0140,consignar,corriente,completada,3987040.59
2025-05-13 08:02:31,web,user13,51.255.30.52,txn-0141,consignar,corriente,completada,1029322.74
2025-05-13 08:02:32,web,user23,170.65.0.59,txn-0142,consignar,corriente,completada,2981213.08
2025-05-13 08:02:33,api,user96,73.25.254.102,txn-0143,consignar,corriente,completada,3901553.0
2025-05-13 08:02:35,mobile,user94,163.236.89.227,txn-0145,consignar,corriente,completada,405176.27
2025-05-13 08:02:36,api,user11,143.253.33.72,txn-0146,transferir,ahorros,completada,772689.26
2025-05-13 08:02:39,api,user21,197.153.72.178,txn-0149,transferir,corriente,completada,4036338.52
2025-05-13 08:02:40,web,user42,163.116.115.204,txn-0150,consignar,corriente,completada,1000133.92
2025-05-13 08:02:41,web,user89,136.24.234.166,txn-0151,retirar,corriente,completada,1779881.7
2025-05-13 08:02:42,mobile,user80,30.33.114.168,txn-0152,consignar,corriente,completada,4988756.14
2025-05-13 08:02:43,api,user84,98.31.153.164,txn-0153,consignar,ahorros,completada,3359626.19
2025-05-13 08:02:44,mobile,user44,44.60.175.193,txn-0154,consignar,corriente,completada,2293755.82
2025-05-13 08:02:45,mobile,user7,142.64.73.31,txn-0155,transferir,corriente,completada,1989150.55
2025-05-13 08:02:46,web,user26,221.52.220.13,txn-0156,retirar,ahorros,completada,839675.19
2025-05-13 08:02:47,mobile,user65,89.57.183.180,txn-0157,consignar,ahorros,completada,2149226.52
2025-05-13 08:02:48,web,user14,68.83.63.249,txn-0158,transferir,ahorros,completada,4733704.48
2025-05-13 08:02:49,api,user15,7.147.110.116,txn-0159,retirar,corriente,completada,3226400.15
2025-05-13 08:02:50,web,user55,10.56.128.10,txn-0160,consignar,corriente,completada,3382869.37
2025-05-13 08:02:51,mobile,user26,[phone].90,txn-0161,transferir,ahorros,completada,1278862.62
2025-05-13 08:02:52,api,user84,23.154.245.214,txn-0162,consignar,corriente,completada,410013.38
2025-05-13 08:02:53,mobile,user54,213.203.71.158,txn-0163,retirar,ahorros,completada,295891.12
2025-05-13 08:02:54,api,user92,46.161.253.35,txn-0164,transferir,corriente,completada,4052034.13
2025-05-13 08:02:56,mobile,user3,167.137.76.250,txn-0166,retirar,ahorros,completada,2024768.39
2025-05-13 08:02:57,web,user92,170.156.32.57,txn-0167,transferir,ahorros,completada,3715775.74
2025-05-13 08:02:58,mobile,user37,[phone].148,txn-0168,retirar,ahorros,completada,3401746.67
2025-05-13 08:02:59,api,user17,122.176.1.146,txn-0169,transferir,ahorros,completada,2574018.69
2025-05-13 08:03:00,web,user33,13.202.208.175,txn-0170,consignar,ahorros,completada,4511645.66
2025-05-13 08:03:01,web,user40,192.150.119.229,txn-0171,consignar,ahorros,completada,390393.25
2025-05-13 08:03:02,api,user6,68.163.215.79,txn-0172,consignar,corriente,completada,110610.97
2025-05-13 08:03:03,web,user18,81.178.129.240,txn-0173,retirar,ahorros,completada,913387.92
2025-05-13 08:03:04,mobile,user5,155.86.188.21,txn-0174,transferir,ahorros,completada,3266780.95
2025-05-13 08:03:05,mobile,user35,12.132.231.83,txn-0175,retirar,corriente,completada,21567.16
2025-05-13 08:03:07,api,user5,214.130.219.78,txn-0177,retirar,corriente,completada,955334.86
2025-05-13 08:03:08,api,user1,144.17.119.176,txn-0178,consignar,ahorros,completada,663771.13
2025-05-13 08:03:09,mobile,user67,[phone].220,txn-0179,retirar,ahorros,completada,4081216.28
2025-05-13 08:03:10,web,user82,154.73.228.207,txn-0180,retirar,corriente,completada,3377901.97
2025-05-13 08:03:11,mobile,user100,216.96.114.220,txn-0181,consignar,corriente,completada,187589.14
2025-05-13 08:03:12,api,user3,30.115.141.222,txn-0182,transferir,ahorros,completada,507395.56
2025-05-13 08:03:13,api,user16,54.32.215.192,txn-0183,consignar,ahorros,completada,627956.39
2025-05-13 08:03:14,web,user18,22.97.152.136,txn-0184,transferir,corriente,completada,507452.76
2025-05-13 08:03:15,web,user61,153.149.147.198,txn-0185,consignar,ahorros,completada,3051401.23
2025-05-13 08:03:16,mobile,user44,70.73.132.148,txn-0186,consignar,ahorros,completada,2310266.75
2025-05-13 08:03:17,web,user52,32.217.110.105,txn-0187,consignar,corriente,completada,891676.29
2025-05-13 08:03:18,mobile,user29,71.120.48.160,txn-0188,transferir,ahorros,completada,2326341.18
2025-05-13 08:03:19,web,user54,139.192.171.165,txn-0189,consignar,ahorros,completada,4181312.9
2025-05-13 08:03:22,web,user23,192.2.8.175,txn-0192,consignar,corriente,completada,2729587.12
2025-05-13 08:03:23,api,user59,29.238.173.33,txn-0193,retirar,corriente,completada,1217976.24
2025-05-13 08:03:24,api,user47,69.78.94.84,txn-0194,retirar,corriente,completada,4506542.25
2025-05-13 08:03:25,web,user14,98.147.244.114,txn-0195,consignar,ahorros,completada,2361218.5
2025-05-13 08:03:26,mobile,user74,52.114.96.104,txn-0196,transferir,ahorros,completada,1392943.83
2025-05-13 08:03:27,api,user50,74.22.102.25,txn-0197,retirar,ahorros,completada,3737353.6
2025-05-13 08:03:29,api,user37,61.44.129.128,txn-0199,transferir,ahorros,completada,2063231.67
2025-05-13 08:03:30,api,user90,160.122.165.252,txn-0200,retirar,ahorros,completada,4339738.79
2025-05-13 08:03:31,api,user2,14.31.15.219,txn-0201,consignar,corriente,completada,1007022.67
2025-05-13 08:03:32,api,user25,15.227.166.204,txn-0202,transferir,corriente,completada,3452108.71
2025-05-13 08:03:34,web,user20,72.226.76.204,txn-0204,retirar,ahorros,completada,649167.58
2025-05-13 08:03:35,web,user65,37.86.161.44,txn-0205,retirar,ahorros,completada,1606768.06
2025-05-13 08:03:36,web,user97,52.174.241.245,txn-0206,retirar,ahorros,completada,100579.37
2025-05-13 08:03:37,web,user29,111.45.152.42,txn-0207,consignar,corriente,completada,267336.93
2025-05-13 08:03:38,api,user16,41.8.90.255,txn-0208,transferir,corriente,completada,383376.48
2025-05-13 08:03:40,web,user84,195.23.138.248,txn-0210,transferir,corriente,completada,3135028.93
2025-05-13 08:03:41,api,user68,171.97.99.47,txn-0211,retirar,corriente,completada,637390.23
2025-05-13 08:03:42,mobile,user49,[phone].109,txn-0212,retirar,ahorros,completada,25544.33
2025-05-13 08:03:43,api,user63,88.125.168.26,txn-0213,transferir,ahorros,completada,2574401.56
2025-05-13 08:03:44,web,user32,84.25.89.123,txn-0214,consignar,corriente,completada,465682.3
2025-05-13 08:03:45,web,user55,147.70.252.169,txn-0215,transferir,ahorros,completada,3916833.89
2025-05-13 08:03:46,web,user91,205.204.76.188,txn-0216,transferir,ahorros,completada,3596781.16
2025-05-13 08:03:48,api,user9,132.51.145.172,txn-0218,retirar,ahorros,completada,263815.89
2025-05-13 08:03:49,api,user26,91.88.208.136,txn-0219,transferir,corriente,completada,4593535.77
2025-05-13 08:03:50,api,user38,155.108.90.185,txn-0220,consignar,ahorros,completada,855896.73
2025-05-13 08:03:51,api,user37,150.156.14.171,txn-0221,transferir,corriente,completada,797538.1
2025-05-13 08:03:52,api,user46,65.135.185.10,txn-0222,consignar,corriente,completada,1683223.55
2025-05-13 08:03:53,mobile,user3,154.84.134.72,txn-0223,consignar,ahorros,completada,1538103.97
2025-05-13 08:03:54,api,user24,23.117.72.205,txn-0224,consignar,ahorros,completada,1067773.9
2025-05-13 08:03:55,api,user65,200.152.100.185,txn-0225,consignar,ahorros,completada,1567265.83
2025-05-13 08:03:56,api,user49,38.235.178.34,txn-0226,consignar,ahorros,completada,4640580.8
2025-05-13 08:03:57,web,user35,75.185.244.141,txn-0227,retirar,ahorros,completada,3157240.52
2025-05-13 08:03:58,web,user31,96.34.7.1,txn-0228,transferir,corriente,completada,1767111.29
2025-05-13 08:03:59,mobile,user95,[phone].140,txn-0229,retirar,ahorros,completada,4166333.19
2025-05-13 08:04:00,api,user21,38.252.104.105,txn-0230,consignar,corriente,completada,165125.42
2025-05-13 08:04:01,api,user81,109.240.153.9,txn-0231,transferir,ahorros,completada,1378279.13
2025-05-13 08:04:02,api,user15,217.70.188.25,txn-0232,retirar,ahorros,completada,4626098.65
2025-05-13 08:04:03,mobile,user50,154.115.22.124,txn-0233,retirar,ahorros,completada,4421092.26
2025-05-13 08:04:04,web,user94,189.204.39.174,txn-0234,transferir,ahorros,completada,4769206.14
2025-05-13 08:04:05,mobile,user66,32.196.137.23,txn-0235,consignar,corriente,completada,3711211.69
2025-05-13 08:04:06,mobile,user33,136.150.69.29,txn-0236,consignar,corriente,completada,939005.06
2025-05-13 08:04:07,mobile,user66,[phone].253,txn-0237,transferir,corriente,completada,175131.36
2025-05-13 08:04:08,web,user32,216.210.97.7,txn-0238,consignar,ahorros,completada,1753635.44
2025-05-13 08:04:09,web,user34,131.130.87.235,txn-0239,transferir,corriente,completada,2542471.57
2025-05-13 08:04:10,api,user89,171.187.131.60,txn-0240,consignar,ahorros,completada,1275495.77
2025-05-13 08:04:12,web,user29,83.212.50.96,txn-0242,consignar,ahorros,completada,4618648.79
2025-05-13 08:04:13,api,user47,211.18.37.111,txn-0243,retirar,corriente,completada,1219326.68
